id,title,category,age,summary,link,date,Rating,
62,숨결의 최고 경지 (The Highest Stage of the,미래 대비 교육용,청소년 이상,"청년 시절 도사님이 깨달은 깊은 호흡 명상법과 사선정 훈련에 대한 비법을, 
수채화풍의 삽화와 함께 도사님과 제자들의 대화체로 구성한 스토리북",https://gemini.google.com/share/979c29f6b6d4,2025-12-05,1,
63,생각 근육 튼튼! 잡생각은 싹!,미래 대비 교육용,청소년 이상,'생각 근육 만들기 및 잡생각 내려놓기 훈련'에 대한 이야기책,https://gemini.google.com/share/0d0743ad8bb5,2025-12-05,0,
64,AI 질문 근육을 키워요!,미래 대비 교육용,청소년 이상,"AI 시대에 질문을 잘하는 법, 즉 '질문 근육 키우기'에 대한 내용을 담임 선생님이 
친절하게 설명해 주는 이야기",https://gemini.google.com/share/3c95f7fa3a69,2025-12-05,0,
65,나날이 새로운 나 (A New Me Every Day),미래 대비 교육용,청소년 이상,아침에 일찍 일어나는 것과 매일 새롭게 다짐하는 것의 중요성을 담은 이야기,https://gemini.google.com/share/9bc9245adf59,2025-12-05,1,
66,"유비무환, 지혜로운 미래를 위하여 (Yubimuhan, For a Wise Future)",미래 대비 교육용,청소년 이상,"유비무환'의 정신을 바탕으로 이순신, 이율곡 등 역사적 인물들의 지혜를 조명하고, 
무분별한 AI 기술 도입이 초래할 수 있는 위험을 현인들의 대화를 통해 미리 논의하는 내용",https://gemini.google.com/share/156546b5f030,2025-12-05,0,
67,"유비무환, 지혜로운 미래를 위하여 (Yubimuhan, For a Wise Future)",미래 대비 교육용,청소년 이상,유비무환2,https://gemini.google.com/share/e9b6644ec040,2025-12-05,1,
68,"유비무환, 지혜로운 미래를 위하여 (Yubimuhan, For a Wise Future)",미래 대비 교육용,청소년 이상,유비무환3,https://gemini.google.com/share/bd1b4d7e0e1f,2025-12-05,0,
69,까시나 명상: 마음의 거울,미래 대비 교육용,청소년 이상,"까시나 명상법에 대한 스토리북을 작성했습니다. 이 이야기는 명상 지도사와
 제자들의 대화로 구성되어 있으며, 명상을 통해 정신 집중을 얻는 방법",https://gemini.google.com/share/bb2bacacd8ba,2025-12-12,1,
70,인공지능 시대의 등대 아래 대화- 곰이야-천동설이야,미래 대비 교육용,청소년 이상,"코페르니쿠스 시대의 천동설과 지동설 논쟁을 AI의 학습 방식에 비유하여, AI의 
한계와 미래 발전 단계를 대화 형식으로 풀어낸 이야기입니다. 독자 연령은 주제의 복잡성을 고려하여 10대 이상으로 설정",https://gemini.google.com/share/5275d938d642,2025-12-12,0,
71,두 엔진의 비밀: 인지공학자가 들려주는 길항작용 이야기,미래 대비 교육용,청소년 이상,"길항작용의 원리를 쉽게 이해할 수 있도록, 우리 몸의 균형을 유지하는 
'휴식 엔진'과 '주의집중 엔진'의 상반된 협력 관계를 중심으로 스토리를 구성",https://gemini.google.com/share/35c7ce9985d7,2025-12-12,1,
72,"거미, 놀고 먹는 잔혹한 천재 포식자",미래 대비 교육용,청소년 이상,"거미 생태 특별활동을 통해 거미에 대한 기초 지식을 배우고 거미의 습성을 
인간과 비교하며 생태학적 통찰을 얻는 내용",https://gemini.google.com/share/3e658af92a69,2025-12-12,0,
73,불타는 집과 하얀 수레: 삼계화택 비유 이야기,미래 대비 교육용,10세 이상,"10세 이상 독자를 위해 법화경의 삼계화택 비유를 바탕으로 한, 번뇌의 불타는 
집에서 벗어나는 방법에 대한 이야기를 작성했습니다. 이 이야기는 중생의 고통과 깨달음의 길을 설명",https://gemini.google.com/share/4263782096f4,2025-12-12,0,
74,마음 그릇 키우기 (Enlarging the Mind Vessel),미래 대비 교육용,10세 이상,"뇌공학자와 스님의 대화를 담은 이 이야기는 타고난 재능과 후천적인 노력이 
우리의 삶에 미치는 영향을 탐구하며, 10세 독자가 읽기에 적합",https://gemini.google.com/share/bb4ca524a08c,2025-12-12,1,
75,고요함을 준비하는 세 걸음 (The Three Steps to Prepare Calmness),미래 대비 교육용,14세이상,"계정혜 삼학'을 실천하기 전 '3점차'를 닦아야 하는 내용을 담은, 14세 독자를 
대상으로 한 스토리북을 만들었습니다. 청소년과 수련 지도사의 대화 형식으로 구성되어 있으며, 고요한 마음(선정)을 얻기 위한 준비 과정이 상세히 담겨",https://gemini.google.com/share/1a1dcdd97eb5,2025-12-12,1,
76,마음의 아홉 물결,미래 대비 교육용,10세이상,"10세 이상 독자를 위한 이 이야기는 수련 선생님이 수련생에게 탐진치 삼독을 
제거하고 번뇌 망상을 다스리는 정화 훈련법을 가르치는 과정",https://gemini.google.com/share/cd137ee114e8,2025-12-12,1,
77,마음에 새기는 세 가지 방법,미래 대비 교육용,11세이상,"12세 독자를 위한 이 이야기는 명상 지도사와 수련생들의 대화를 통해 사람들이 
상처와 분노를 다루는 방식에 따라 '돌', '흙', '물' 세 가지 유형으로 나뉨을 설명",https://gemini.google.com/share/16998d206e58,2025-12-12,0,
78,"2026년, AI와 함께 자라는 베타 세대",미래 대비 교육용,12세이상,"15세 청소년을 대상으로 2026년 AI 기술 동향을 크리스마스 축제에서 재미있는 
대화체로 소개하는 이야기",https://gemini.google.com/share/ccf8db9fe1c9,2025-12-12,0,
79,"과거의 메아리, 미래의 나침반",미래 대비 교육용,13세이상,"온고지신'의 지혜를 빅데이터 예측 기술과 결합하여 미래의 불확실성에 대비하는 
내용을 담은 10세 이상 독자를 위한 스토리북을 만들었습니다. 이 책은 미래학자와 빅데이터 전문가의 대화 형식으로 구성되어 기후 변화, 역병, 전쟁과 같은 위기가 과거의 패턴을 따르며 예측 가능하다는 메시지를 전달",https://gemini.google.com/share/a423434f4f2a,2025-12-20,0,
80,찰나와 영겁의 대화: 양자와 마음,미래 대비 교육용,청소년,"양자 역학의 심오한 원리와 2,500년 넘는 역사를 지닌 불교의 지혜가 만나는 
특별한 대담을 담은 스토리북을 제작하였습니다. 현대 물리학자, 불교 포교사, 그리고 영화 평론가가 나누는 흥미진진한 대화를 통해 입자와 파동의 이중성부터 아뢰야식에 이르는 우주의 비밀을 성인 및 청소년 독자의 눈높이에 맞춰 스케치 풍",https://gemini.google.com/share/6a2c7af004ca,2025-12-20,0,
81,침묵으로 지은 집,미래 대비 교육용,청소년,"장자의 '불언즉제' 사상과 현대의 기업 협상 사례를 통해 침묵의 가치와 비유의 
힘을 깨닫게 해주는 스승과 제자의 대화를 담았으며, 성인 및 청소년을 대상으로 한 우화",https://gemini.google.com/share/0f5fc41406c6,2025-12-20,1,
82,마음의 나침반: 태도의 재발견,미래 대비 교육용,청소년,"AI 시대를 준비하는 20대 이상의 신입 팀원들을 위해, 태도(態)의 진정한 의미와 
긍정적인 마음가짐이 가지는 힘을 담은 교육용 스토리북을 제작",https://gemini.google.com/share/e1bae2378e69,2025-12-27,1,
83,"체정혜(體精慧): 몸과 마음, 그리고 지혜의 꽃을 피우는 길",미래 대비 교육용,청소년,"도사님이 청소년들에게 신체(體), 정신(精), 지혜(慧)의 균형 잡힌 성장을 가르치고, 
아이들이 녹색 가로등 아이디어를 제안하며 함께 성장하는 과정을 담은 청소년 대상",https://gemini.google.com/share/1d498580639d,2025-12-27,1,
84,빛의 계단을 오르는 아이: 선재의 화엄 여행,미래 대비 교육용,청소년,부처님께서 지상과 천상을 오가며 아홉 번의 법회를 통해 깨달음의 단계를 전하시는 과정을 10세 어린이의 눈높이에 맞춰,https://gemini.google.com/share/36e2235324ce,2025-12-27,0,
85,걸림돌이 디딤돌이 될 때: 보왕삼매의 길,미래 대비 교육용,전연령,"스님과 제자의 대화를 통해 보왕삼매론의 열 가지 가르침을 되새기며, 삶의 
역경이 곧 우리를 성장시키는 진정한 통로임을 깨달아가는 과정을 담은 전 연령층(특히 성인)을 위한 스토리북을 제작",https://gemini.google.com/share/4eb4d09fbaaf,2025-12-27,1,
86,마음의 숲을 걷는 대화: 다섯 가지 독에서 벗어나는 길,미래 대비 교육용,청소년,"큰스님과 방문객의 대화를 통해 마음의 다섯 가지 독소인 탐욕, 분노, 무지, 오만, 
의심을 이해하고, 이를 지혜롭게 다스리는 구체적인 수행 비법을 담은 이야기를 성인과 청소년의 눈높이에 맞춰",https://gemini.google.com/share/634c5b6418f5,2025-12-27,1,
87,지능의 정원: 내버려 둠과 궁리의 조화,,청소년,"인공지능과 자연지능의 차이를 동양 철학과 근대 과학, 그리고 언어학적 관점에서 
깊이 있게 다룬 스토리북을 제작했습니다. 자연의 섭리인 '내비둬(Let It Be)'의 지혜와 인간의 궁리가 담긴 '궁즉변'의 원리를 통해 두 지능이 어떻게 조화를 이루는지 보여주는 이 이야기는 12세 이상의 청소년",https://gemini.google.com/share/0bc4d02c6dac,2025-12-27,0,
88,지후의 달리기 모험 (달리기 습관들이기 8주),자기계발,전연령,달리기를 싫어하는 아이가 8주 동안 달리는 습관을 기르는 과정,"https://g.co/gemini/share/ef3a62790121
https://g.co/gemini/share/195f63f902dc",2025-08-11,1,
89,다은이의 특별한 하루,자기계발,전연령,색다른 하루를 보내는 이야기,https://g.co/gemini/share/50f749260354,2025-08-15,1,
90,"내 삶의 주인공, 소라",자기계발,,"암환주인, 주인공으로 살아남는 삶의 지혜를 가르치는 이야기",https://g.co/gemini/share/d3dc9733898d,2025-01-01,1,
91,아리의 밝은 습관 이야기,자기계발,,남을 탓하는 습관을 고치고 밝게 사는 습관을 만드는 방법,https://g.co/gemini/share/53993b00ad33,2025-01-01,1,
92,삼업이 보장하는 꿈같은 사회,자기계발,전연령,"3업은, 치어업, 벨유업, 레벨업을 의미하고, 신나고, 가치있고, 향상하고",https://g.co/gemini/share/cd01c8546a32,2025-08-15,1,
93,아가잘있나의 마법,자기계발,전연령,"사회생활을 잘하기 위한 ""아가잘있나"" 원칙을 통해 도시 사람과 시골 
사람이 친해지고, 시골 사람이 도시 직장에 잘 적응하는 과정을 담은 이야기",https://g.co/gemini/share/fc5512beab97,2025-08-14,1,
94,하라의 마법,자기계발,,"하라 마라의 법칙'에 대한 이야기책을 만들었습니다. 뇌과학과 심리학을 전공한 
학생이 부모님께 긍정적인 요청이 주는 심리적 이점에 대해 설명하며, 앞으로 '하라'는 긍정적인 표현만 사용해달라고 당부하는 내용",https://g.co/gemini/share/5f6a06ca3055,2025-01-01,1,
95,솔이 찾은 삶의 지혜,자기계발,전연령,"""일이삼사오""를 통해 삶의 지혜를 배우고 실천하는 내용의 이야기","https://g.co/gemini/share/d10e3648c70a
https://g.co/gemini/share/646f9a44fdd7",2025-08-15,1,
96,"감사의 빛, 반성의 길",자기계발,전연령,감사와 회개(悔改)),https://g.co/gemini/share/d55fdf767378,2025-08-10,1,
97,아람이와 희생 이야기,자기계발,전연령,"""희생""이라는 단어의 어원과 그 의미의 변화를 탐구하고, 개인의 선택을 
존중하며 부당한 희생을 강요하지 않는 것이 중요하다는 메시지",https://g.co/gemini/share/98c7dc2b09a6,2025-08-15,1,
98,마음의 그림자를 지우는 다섯 가지 지혜,자기계발,불교인,스승이 제자들에게 원한을 제거하는 다섯 가지 비법을 가르치는 내용,https://g.co/gemini/share/644eedfecc0a,2025-08-10,1,
99,마구니의 꿈,자기계발,불교인,"도고마성, 마구니에 걸려들지 말라",https://g.co/gemini/share/9ec11fa9096d,2025-08-10,1,
100,알 수 없는 것을 마주하는 지혜,자기계발,전연령,"알 수 없음을 받아들임, 치매, 뇌졸중, 뇌경색 등을 예방하는 데 도움은 약 잘먹고 운동",https://g.co/gemini/share/b5d037ee929f,2025-08-15,1,
101,새롬이의 마법의 정원,자기계발,전연령,성공하는 한국 사람들의 8가지 특질_끼_꿈_깡_끈_꾀_꾼_꼴_끝,https://g.co/gemini/share/bc4e2beff02b,2025-08-15,1,
102,지혜의 씨앗,자기계발,,"생활하면서 새겨볼 문장들 _뿌리깊은, 샘이 깊은, 높이 날으는, ",https://g.co/gemini/share/3ba5851a8722,2025-01-01,1,
103,마음의 덫에서 벗어나는 길,자기계발,심신미약자,"현재 트라우마로 힘든 삶을 사는 이들을 위한 인지행동치유 전문 조련사의 명확한
 지침 이론을 배우고, 삶의 덫에 갇혀있는 자신을 바라보고, 그 고통에서 벗어나려는 훈련을 반복하는 4단계를 완성하여 불안 장애, 공황장애, 우울증에서 벗어나도록 돕는 지침","https://g.co/gemini/share/b4a7a021bc98
https://g.co/gemini/share/472e08f83f89",2025-08-24,1,
104,마음을 다스리는 숨결 (4-7-8호흡법),자기계발,,"횡격막과 복식호흡을 활용하여 긴장을 완화하고 심신을 안정시키는 
4-7-8 호흡법을 배우고 훈련하는 과정을 담은 스토리북",https://g.co/gemini/share/f3f841e35228,2025-08-24,1,
105,마음의 먹구름을 걷어내는 8주간의 여행,자기계발,,"4세 아동을 위한 이야기책을 만들었어요. 이 책은 인지행동치료(CBT)를 통해 
부정적인 생각을 긍정적인 생각으로 바꾸는 과정을 다루고 있으며, 환자를 안심시키고 행동 치료에 동참하도록 동기를 부여하는 내용
★참고용으로만 사용하시기 바랍니다. 의학적인 자문이나 진단이 필요한 경우 전문가에게 문의하세요.","https://g.co/gemini/share/c8e5e9f7cc04
https://g.co/gemini/share/2d4c0fe4b055",2025-08-25,1,
106,"아람의 평온을 찾는 지혜 
(Aram's Wisdom for Finding Peace)",자기계발,,스승님의 가르침을 담아 사람을 세 부류로 나누어 평온을 찾는 지혜로운 삶,https://g.co/gemini/share/22d26965c81f,2025-08-26,1,
107,지혜의 기도,자기계발,,"""노력하면 되는 것과 노력해도 안 되는 것""에 대한 지혜를 배우는 두 학생",https://g.co/gemini/share/d9a4c92c6abe,2025-08-26,1,
108,현명한 이해타산의 지혜,자기계발,,"스승과 제자가 이해타산을 주제로 대화하며 가족, 친구, 조직에서 현명하게 
살아가는 법을 배우고 실천",https://g.co/gemini/share/9ea837d96a17,2025-08-26,1,
109,지혜로운 친구 사귀기,자기계발,,"화내는 것을 보고 친구를 유지할지 말지 바로 알아보는 지혜에 대한 이야기를 
썼습니다. 화내는 사람을 ""돌흙물"" 세 부류로 나누어 설명하며, 어린이들이 친구를 사귀고 화내는 친구에게 현명하게 조언할 수 있도록 돕는 이야기",https://g.co/gemini/share/2e854a3017cd,2025-01-01,1,
110,슬기의 현명한 친구들,자기계발,,사람들을 알아차리고 친구를 선택하는 기준에 대한 이야기,https://g.co/gemini/share/ccc4567fa6c5,2025-01-01,1,
111,여덟 가지 바람과 솔이의 마음,자기계발,,"선가귀감의 핵심을 바탕으로 현명한 사람의 처신에 대한 이야기를 담은 
스토리북을 만들었습니다. 이 책은 가족과 친지들에게 세상의 여덟 가지 바람에 흔들리지 않고 당당하게 살아가는 지혜를 전달",https://g.co/gemini/share/ffaa94452e96,2025-01-01,1,
112,새롬이의 8주 습관 여정,자기계발,성인,"성인을 위한 '좋은 습관 만들기 8주 훈련' 스토리를 만들었습니다. 
이 스토리는 습관 형성의 이론부터 실제 적용, 그리고 주변 사람들에게 좋은 습관을 전파하는 행복한 과정",https://g.co/gemini/share/65fb5b5f47ec,2025-01-01,1,
113,현자 선생님의 가르침,자기계발,성인,"때를 가려서 사람도 가려서 가르침을 베풀라'는 주제로, 가장 가까운 사이여도 
가르침을 베풀기 어려운 16가지 상황에 대한 지혜를 담은 이야기책을 만들었습니다. 이 이야기책은 독자가 가르침을 받아들일 준비가 되어 있지 않을 때 침묵하거나 다음 기회로 미루는 것이 현명하다는 내용을 담고 있습니다.",https://g.co/gemini/share/2d3ea87b17ad,2025-09-13,1,
114,자랑하면 안 되는 다섯 가지,자기계발,성인,"자랑하지 않는 삶'에 대한 스토리를 썼습니다. ""돈, 건강, 자식, 무용담, 인맥"" 에 대하여 ,  이 이야기는 성인 독자를 대상으로 하며, 겸손의 중요성과 자랑이 가져올 수 있는 부정적인 결과에 대해 다룹니다.",https://g.co/gemini/share/a7de530aae6d,2025-09-19,1,
115,The Garden of Root Meanings,자기계발,성인,"이 책은 전인신 사고의 개념을 설명하고, '자'와 '성'이라는 글자를 통해 
그 원리를 보여주며, 독자들이 이 작업에 동참하도록 유도하는 내용으로 구성되어 있으며, 성인 독자를 대상으로 합니다.",https://g.co/gemini/share/0f6fad860bdc,2025-09-21,1,
116,이근 원통,자기계발,전연령,"500년 전통의 최고 경지에 도전하는 비법 전수, 이근원통이라는
 스토리북을 만들었습니다. 이 책은 귀를 통해 깨달음을 얻는 한 제자의 이야기를 담고 있으며, 모든 연령대의 독자에게 적합합니다.",https://g.co/gemini/share/21c663309bb2,2025-09-21,1,
117,어느 곳에서든 주인이 되라,자기계발,성인,"수처작주'의 의미와 성공을 위한 다섯 가지 도움에 대한 이야기를 담은 
스토리북을 만들었습니다. 이 책은 성인을 대상",https://g.co/gemini/share/82d5261c503a,2025-09-21,1,
118,다섯 가지 도움의 길,자기계발,성인,"부자가 되는 다섯 가지 지름길에 대한 이야기를 담은 스토리북을 만들었습니다. 
이 스토리북은 성인을 대상",https://g.co/gemini/share/08c8a216cc3a,2025-09-21,1,
119,소를 찾는 것과 같은 명상 수련 과정,자기계발,성인,"심우도 개작 - 명상 과정을 소를 찾는 것에 비유한 이야기를 만들었습니다. 
이 이야기는 성인 독자를 대상",https://g.co/gemini/share/3063456e818a,2025-09-21,1,
120,"깨달음의 길, 되돌아가지 않는 여행",자기계발,성인,"믿음이 없는 사람이나 깨달음에 의심을 품는 사람들을 위해 부처님의 깨달음 
과정을 쉽게 소개하는 이야기를 만들었습니다. 이 이야기는 독자가 깨달음의 진정한 의미를 스스로 이해하고 믿음의 뿌리를 내릴 수 있도록 돕는 것을 목표로 하며, 특별히 정해진 독자 연령은 없습니다.",https://g.co/gemini/share/32bd9ce314a5,2025-01-01,1,
121,지혜의 방주,자기계발,전연령,"인공지능 시대에 교육이 나아가야 할 방향을 노아의 방주 이야기에 비유하여, 
미래 세대에게 필요한 가치와 기술을 전달하는 내용의 스토리북을 만들었습니다. 이 스토리북은 모든 연령대의 독자를 대상",https://g.co/gemini/share/17cdc88bf1b9,2025-01-01,1,
122,미래를 위한 교실,자기계발,성인,"미래 교육의 방향을 진단하고 미래 교육 방식을 제시(SAD-MAD-BAD를 버리고 SES를 키우자)하는 내용으로 스토리북을 
만들었습니다. 이 스토리북은 성인 독자를 대상",https://g.co/gemini/share/9ad8f9a256bb,2025-01-01,1,
123,The Birds of Pride (교만의 비유 여덟마리 새),자기계발,청소년,"교만에 대한 이야기를 새에 비유하여 청소년들을 위한 스토리북을 만들었습니다. 
즐겁게 읽으시길 바랍니다!",https://g.co/gemini/share/275882996a09,2025-01-01,1,
124,마음 소방관 하늘과 지우의 이야기,자기계발,전연령,"인지 소방관이 불행을 막는다는 이야기를 바탕으로 7가지 생각 습관을 다룬 
이야기를 만들었습니다. 이 이야기는 모든 연령대의 독자를 대상",https://g.co/gemini/share/3c3a4f47c492,2025-01-01,1,
125,번뇌를 멈추는 비법 (The Secret to Stopping Suffering),자기계발,성인,"번뇌에서 벗어나기 위해 생각을 멈추는 비법을 찾아 헤매는 한 사람의 
이야기를 담은 스토리북을 만들었습니다. 이 이야기는 성인을 위한 것",https://g.co/gemini/share/527f8e47f3ff,2025-01-01,1,
126,시간의 태엽을 감는 예지자 (The Seer Who Winds the Spring of Time),자기계발,전연령," '자기계발에 관심 있는 청소년'으로 가정하여 구성된, 예지력 훈련 비법을 
전수하는 4차원 주인공에 대한 이야기를 만들었습니다.",https://g.co/gemini/share/5c66d3873839,2025-01-01,1,
127,10년의 약속: 예지력 훈련일지,자기계발,성인,"성인 독자를 대상으로, 평범한 회사원이 예지력을 개발하는 과정을 담은
 이야기책",https://g.co/gemini/share/105e6ba3d048,2025-01-01,1,
128,행복은 동사다 (Happiness is a Verb),자기계발,성인,"주인공 지호가 돈, 명예 같은 외적인 조건이 아닌 '몰입', '성취', '관계'에서 오는 
진정한 행복의 의미를 발견하는 여정을 담은 스토리북이 성인 독자분들을 위해 완성",https://g.co/gemini/share/d25f11e25ef8,2025-01-01,1,
