id,title,category,age,summary,link,date,Rating,
129,A Journey in Search of Happiness,자기계발,전연령,"쉬운 영어로 모든 연령대가 읽을 수 있도록 각색된 '행복을 찾아서: 이야기책'을 
만들었습니다. 이 이야기는 주인공 종호가 돈, 명성, 소유물(명사)에서 벗어나 몰입, 기대, 흥분(동사)과 같은 감정에서 진정한 행복을 발견하는 여정을 다룹니다. 이야기의 독자를 전체 연령으로 설정하고, 쉬운 읽기 수준으로 작성",https://g.co/gemini/share/ed36a7b47b1e,2025-10-11,1,
130,행복을 진단하고 행복한 삶을 채워가는 지혜의 책,자기계발,초등이상,"주인공 종호가 '행복'의 참된 의미를 명사가 아닌 '동사(몰입, 기다림, 설렘)'에서 
찾는 여정을 담은 스토리북을 만들었습니다. 이 책은 모든 연령을 위한 지혜로운 자기계발 동화로, 초등 고학년 이상의 독서 수준에 맞추어져 있습니다.",https://g.co/gemini/share/3e4bafe863bf,2025-10-11,1,
131,장자의 흐름을 경영하라: 미래 테크의 통찰,자기계발,성인,"장자의 변화 인식 철학을 현대 경영 현장과 에너지 문제, 바이러스 관리와 같은 
다양한 사례에 적용하여 기업의 비전과 가치를 공유하고 창조성을 극대화하는 조직문화를 구축하는 데 도움을 주는 내용을 담은 스토리북을 만들었습니다. 독자는 성인으로 가정하고 기업 환경에서의 적용 가능성을 강조",https://g.co/gemini/share/65ec862a4c09,2025-10-11,1,
132,장자의 나비 꿈: 변화를 인식하는 지혜,자기계발,10세 이상,"장자의 변화 인식 철학을 현대 경영 현장에 적용하는 내용을 담은 스토리북을 
10세 이상 독자분들을 위해 비즈니스 우화 스타일로",https://g.co/gemini/share/b7518e877680,2025-10-11,1,
133,비움의 지도 - 탐진치 끊어내기,자기계발,일반인 독자,"탐진치를 무탐무진무치로 바꾸는 지혜'를 주제로, 다람쥐 우화와 일상 속 
관찰을 통해 욕심, 분노, 어리석음을 되돌아보는 이야기를 성인 독서 수준의 스토리북으로 제작(스케치 풍)","https://g.co/gemini/share/4ddf49a7860c
https://g.co/gemini/share/56759b125324",2025-10-11,1,
134,탐진치에서 무탐무진무치의 바꾸는 지혜,자기계발,일반인 독자,"탐진치를 무탐무진무치로 바꾸는 지혜'를 주제로, 다람쥐 우화와 일상 속 
관찰을 통해 욕심, 분노, 어리석음을 되돌아보는 이야기를 성인 독서 수준의 스토리북으로 제작(스케치 풍)",https://g.co/gemini/share/af0bc78973e5,2025-10-11,1,
135,"탐진치에서 무탐무진무치로 (From Greed, Anger, Delusion to Non-Greed, Non-Anger, Wisdom)",자기계발,일반인 독자,"탐진치를 무탐무진무치로 바꾸는 지혜'를 주제로, 다람쥐 우화와 일상 속 
관찰을 통해 욕심, 분노, 어리석음을 되돌아보는 이야기를 성인 독서 수준의 스토리북으로 제작(스케치 풍)",https://g.co/gemini/share/75297f216ab9,2025-10-11,1,
136,사념처 수행,자기계발,,마음 챙김 사념처 수행,https://g.co/gemini/share/c6432d2516dc,2025-10-11,1,
137,현재라는 이름의 닻: 사념처 수행,자기계발,,"이 책은 '마음챙김(mindfulness)'의 네 가지 핵심 훈련인 몸, 느낌, 마음, 법에 대한 
집중 관찰 방법을 상세히 다루고 있으며, 성인 독자 수준에 맞춰 현재 집중 훈련의 이점과 몰입의 효과를 설명하고 있습니다.",https://g.co/gemini/share/8bfd375e98cb,2025-10-11,1,
138,주의력이라는 힘 (The Power of Attention),자기계발,,"사념처 수행을 주제로 한 성인 독자를 위한 15페이지 분량의 스토리북을 
스케치풍으로 완성했습니다. 이 이야기는 주인공이 명상 센터 지도사를 만나 몸, 느낌, 마음, 법에 대한 네 가지 집중 훈련을 받고, 이 훈련을 통해 고통과 걱정에서 해방되고 몰입력을 높이는 과정을 다루며, 지도사는 실천의 중요성을 강조",https://g.co/gemini/share/250cfb479d87,2025-10-11,1,
139,주의력이라는 힘2 (The Power of Attention),자기계발,,"수채화풍으로 스토리북을 성공적으로 업데이트했습니다. 이 이야기는 사념처 수행의 네 가지 훈련(몸, 느낌, 마음, 법)을 다루며, 성인 독자를 위한 내용과 읽기 수준을 그대로 유지했습니다. 새로운 수채화 삽화가 훈련의 본질을 더 부드럽고 명상적인 느낌으로 전달",https://g.co/gemini/share/0eb54802a8d4,2025-10-11,1,
140,주의력의 네 가지 성소: 아라의 몰입 훈련(long Version),자기계발,,"스토리북의 내용을 요청하신 대로 두 배(24페이지)로 확장하고, 사념처 수행의 
네 가지 훈련에 대한 설명과 예시를 깊이 있게 추가하여 업데이트했습니다. 이 심화된 대화형 스토리는 여전히 성인 독자를 위한 내용과 읽기 수준에 맞춰져 있으며, 수채화풍 삽화와 대화형 스타일을 유지하고 있습니다.",https://g.co/gemini/share/806ceb627b0a,2025-10-11,1,
141,활인신방(도인체조) 개인,자기계발,,"활인신방(도인체조)을 주제로 몸의 경직을 풀고 생기를 불어넣는 이야기를 전 
연령이 즐길 수 있도록 수채화풍 삽화와 함께 15페이지 분량으로 제작했습니다. 이 책은 어린이를 포함한 모든 연령이 따라 할 수 있는 쉬운 독해 수준으로, 머리 자극부터 발끝 돌리기까지의 순서로 구성되어 건강한 생활 습관을 장려",https://g.co/gemini/share/8489ffd0b509,2025-10-11,1,
142,활인신방(도인체조2) 단체,자기계발,,"얼굴 경직, 주먹 굳음 등 긴장된 몸을 풀어주는 활인신방 동작들을 공원에서 다 
같이 음악에 맞춰 ""하나, 둘, 셋!"" 구령과 함께 하는 내용으로 이야기를 전 연령이 즐길 수 있는 쉬운 독해 수준에 맞춰 수정",https://g.co/gemini/share/1210abb4179b,2025-10-11,1,
143,바꿀 수 있는 것과 바꿀 수 없는 것의 지혜,자기계발,청년 이상,"상담을 통해 고통에서 벗어나려는 청년의 이야기를 복숭아나무 비유를 
중심으로 담아낸 이 스토리북은 청년 독자를 위한 것","https://gemini.google.com/share/e10951ac9614
https://gemini.google.com/share/944bfc494a51",2025-10-15,1,
144,바른 생각의 정원 (The Garden of Right Thought),자기계발,성인,"청년 민수가 마음속 고통에서 벗어나기 위해 지혜로운 선생님을 찾아가 
마음의 정원을 가꾸는 법을 배우는 이야기입니다. 이 이야기는 성인 독자를 대상",https://gemini.google.com/share/10d7ab5cd34f,2025-01-01,1,
145,질문하는 사람이 살아남는다,자기계발,전연령,"AI 딥 씽킹 방식에 미리 대비하고 인간과 AI가 공존하는 미래를 준비하는 
'질문 훈련' 수업에 대한 내용",https://gemini.google.com/share/e3c59fc23659,2025-10-15,1,
146,목표가 주는 마법의 힘 (The Magical Power of Goals/Objective),자기계발,성인,"5개씩 작은 목표를 세워보고 적어 보는 연습을 한다.

하고 싶은 일 (긍정 문장 예시) 나는 [구체적인 행동: 책 읽기, 운동하기, 
외국어 배우기 등]을 통해 꾸준히 자기 계발을 실천합니다. 나는 [구체적인 성과: 책 1권 출판하기, 마라톤 완주하기, 새로운 기술 습득하기 등]을 달성하며 성취감을 느낍니다. 나는 [구체적인 경험: 세계 여행, 봉사 활동, 창업하기 등]을 통해 넓은 시야와 경험을 쌓습니다. 나는 사랑하는 사람들과 함께 즐거운 추억을 많이 만듭니다. 나는 내가 좋아하는 분야의 프로젝트에 적극적으로 참여하여 기여",https://gemini.google.com/share/18f7d8185c38,2025-10-15,1,
147,뇌를 되살리는 마법의 여정: 8가지 습관을 고치는 이야기,자기계발,청소년이상,"주인공 '지우'가 '뇌의 수호자'를 만나 8가지 나쁜 습관을 고치고 뇌 건강을 되찾는
 여정을 다룬 청소년 필독 스토리북을 만들어 드렸습니다.",https://gemini.google.com/share/6c2759752057,2025-10-16,1,
148,보이지 않는 지혜의 확신에 대하여,자기계발,성인용,"보이지 않는 실체의 지혜 발견'에 대한 스토리북은 대학생 이상의 독자층을 
대상으로 제작되었으며, 보고도 모르는 비현상계에 대한 확신을 심어주는 철학적 토론의 내용을 담고 있습니다",https://gemini.google.com/share/f6026f6ab7c0,2025-10-19,1,
149,보이지 않는 비밀의 대모험2: 지혜의 신비로운 탐험,자기계발,초등 이상,"주인공 지혜가 세 철학자 친구들과 함께 보이지 않는 세계의 과학적, 철학적 
비밀을 탐험하는 흥미진진한 이야기(초등학생 이상 대상)를 만들었습니다! 신나는 모험을 즐겁게 읽어주세요!",https://gemini.google.com/share/2d262fc568f6,2025-10-19,1,
150,보이지 않는 비밀의 대모험3: 지혜의 신비로운 탐험,자기계발,초등 이상,"세 철학자는 캐릭터처럼 개성 있게 묘사: 동양 철학자 할아버지는 현명한 마법사 스타일, 서양 철학자 아저씨는 과학자 탐험가, 불교 철학자 이모는 신비로운 요정처럼. 스케치 풍은 연필 드로잉에 색연필 터치로 생동감 있게, 동작과 표정이 과장되게 표현했어요. 이야기는 탐험처럼 흘러가며, 각 페이지에 작은 퀴즈나 놀라움 요소를 추가",https://gemini.google.com/share/d1b051a51bff,2025-10-19,1,
151,듀얼 브레인: AI 시대의 사고 동반자,자기계발,초등이상,"청소년 독자층을 위한 AI 시대 생존 전략에 대한 이야기책을 만들었습니다. 
이 책은 AI 시대에 우리가 어떻게 사고하고 협력하며 생존 전략을 세울 수 있는지에 대한 내용을 담고 있습니다.",https://gemini.google.com/share/92f4962f21ba,2025-10-19,1,
152,불편을 찾는 발명 감지기,자기계발,초등이상,초등학생 이상을 독자로 염두에 두고 '불편은 발명의 첫 단추'라는 주제로 만든 스토리북,https://gemini.google.com/share/c05f76723f33,2025-10-19,1,
153,AI 시대를 항해하는 지도,자기계발,성인,"AI 시대에 AI를 '제대로 알고 사용하는 법'을 대화 형식으로 전수하고 지도하는 
내용을 담은 성인 독자 대상의 스토리북을 만들었습니다.",https://gemini.google.com/share/ab49726a1625,2025-11-01,0,
154,"최초의 빛, 최선단의 별",자기계발,전연령,"""세계최초냐 세계최선단이냐""는 같은 말인가 다른 말인가? 우리나라에서는
 세계최고를 자랑하는 것이 매우 많다. 반면  미국은 세계 최선단을 좋아한다.",https://gemini.google.com/share/e9a8cc2ddef0,2025-11-01,0,
155,두뇌회담 (B-R-A-I-N): 나를 바꾸는 5단계 훈련,자기계발,전연령,"만 13세 중학생을 대상으로, 외부 자극에 대한 자동 반응을 멈추고 감정을 
다스리는 '두뇌회담(B-R-A-I-N)' 5단계 훈련 과정을 그린 수채화풍의 대화체 스토리북",https://gemini.google.com/share/84df04d1b42b,2025-11-01,1,
156,가장 쉬운 잣대,자기계발,전연령,"선악을 판단하는 쉽고 강력한 두 가지 잣대, 즉 '있어야 할 것이 있는가'와
 '없어야 할 것이 있는가'를 할아버지와 손녀의 대화로 풀어낸 이야기입니다. 이 이야기는 특정 타겟 독자 연령이 지정되지 않았으므로 보편적인 독자를 염두에 두고 작성",https://gemini.google.com/share/7e7412fe3172,2025-11-01,0,
157,"두 마디의 평화 (네 알겠습니다, 죄송합니다!)",자기계발,전연령,"온 가족이 공감할 수 있는 세대 갈등 해소 이야기를 만들었습니다. 
이 이야기는 시골에 계신 어머니와 아들의 관계 회복 과정을 다루며, 모든 전 연령 독자들에게 전하고 싶은 지혜를 담고 있습니다.",https://gemini.google.com/share/e127bca5cbf4,2025-11-01,1,
158,별에서 온 침묵의 교훈,자기계발,성인,"겸손과 공동체 중심의 가치를 담은 얀테의 법칙에 대한 이야기를, 외계 선각자가 
전하는 시네마틱 스타일의 스토리북으로 만들었습니다. 이 이야기는 탐욕과 과욕에 경종을 울리는 메시지를 담고 있으며",https://gemini.google.com/share/8e240b3ce492,2025-11-07,1,
159,열 개의 메아리 (The Ten Echoes),자기계발,성인,"얀테의 법칙(Jante Law)인 겸손, 절제, 균형 있는 삶을 위한 스토리북을 만들어 주세요.
 얀테의 법칙의 10가지 규칙은 다음과 같습니다: 1. 자신이 특별하다고 생각하지 마십시오. 2. 자신이 우리만큼 훌륭하다고 생각하지 마십시오. 3. 자신이 우리보다 똑똑하다고 생각하지 마십시오. 4. 자신이 우리보다 낫다고 생각하지 마십시오. 5. 자신이 우리보다 더 잘 안다고 생각하지 마십시오. 6. 자신이 우리보다 더 중요하다고 생각하지 마십시오. 7. 자신이 어떤 것에도 능숙하다고 생각하지 마십시오. 8. 우리를 비웃지 마십시오. 9. 누군가가 당신에게 관심을 갖는다고 생각하지 마십시오. 10. 자신이 우리에게 무언가를 가르칠 수 있다고 생각하지 마십시오. 소설 속 11번째 규칙은 ""어쩌면 당신은 우리가 당신에 대해 몇 가지를 모른다고 생각하는 걸까요?""입니다.",https://gemini.google.com/share/2ca969c32563,2025-11-07,1,
160,여섯 개의 뿌리가 내린 믿음의 나무,자기계발,초등 이상,"초등학생 고학년 이상의 독자를 대상으로, 믿음의 중요성과 진정성 있는 믿음 
전달의 6가지 핵심 요소를 심리학자의 조언과 아름다운 나무의 비유를 통해 설명하는 내용을 담고 있습니다.",https://gemini.google.com/share/2e3a5c085721,2025-11-07,1,
161,아무도 가르쳐 주지 않은 네 가지 뿌리 - 사선근,자기계발,청소년 이상,"아무도 가르쳐 주지 않은 네 가지 수행 단계인 사선근(四善根)을 주제로 한 
스토리북을 만들었습니다. 이 이야기는 사선근의 각 단계를 오르기 힘든 계단으로 묘사하며, 그 과정에서 겪는 고난과 최종적으로 얻게 되는 깨달음과 환희에 대한 내용을 담고 있습니다.",https://gemini.google.com/share/9b8d78843283,2025-11-07,1,
162,"미래 설계도, 나만의 나침반",자기계발,성인,"이야기책은 AI 시대에 직업의 위협을 기회로 삼아 자기계발 계획을 세우는 
과정을 다루고 있으며, SWOT 분석을 활용한 미래 설계 방안을 성인 독자 연령에 맞춰 스케치 풍으로 제작",https://gemini.google.com/share/d243b4d748b6,2025-11-16,1,
163,마음의 일곱 단계,자기계발,전연령,"마음 챙김에 대해 배우는 제자와 스승의 대화 훈련 방식을 담고 있으며, 독자의 
연령은 지정되지 않았습니다. 저는 이 이야기를 통해 독자들에게 마음의 7단계와 마음 챙김 훈련의 기초를 수채화 풍의 15페이지 그림책으로 전달",https://gemini.google.com/share/b6743ecd2617,2025-11-16,1,
164,더덜덜 기기의 역설,자기계발,청소년 이상,"새로운 AI 기기 '더덜덜'의 등장과 그로 인한 디지털 중독 문제를 해결하려는 
'더덜덜 운동'의 이야기를 담은 스토리북을 일반 독자(성인 혹은 청소년)를 대상으로 제작했습니다.더 나은 인간적인 삶을 위한 기술의 방향성에 대해 깊이 있게 다루는 이야기",https://gemini.google.com/share/433f89fc534f,2025-11-16,1,
165,"도: 물처럼 비어 있는 이야기 
(The Tao: A Story as Empty as Water)",자기계발,성인,"도를 설명하는 storybook을 만들어줘. 노자의 도덕경 1장에서 10장의 내용을 바탕으로, 도인이 물의 비유, 비움의 사용(32폭 공이공용), 그리고 되돌아감(복귀)에 대해 설명하는 내용이야. 하지만 내용이 너무 어렵다는 문제의식이 있어. 이 어려운 내용을 도사님과 천진난만한 7살 동자승의 대화체로 풀어서, 웹툰 스타일로 15페이지짜리 storybook",https://gemini.google.com/share/2d1ab7e52851,2025-11-16,0,
166,AI 시대의 T-세포,자기계발,청소년이상,"미래의 기본소득 제도가 조선시대의 잉여 선비 문제와 유사함을 경고하며, 
청소년들이 AI 시대에 능동적인 'T-세포'가 되어 가치 있는 일을 찾아 나서야 한다는 메시지",https://gemini.google.com/share/4b4499793737,2025-11-21,1,
167,목동의 지팡이와 리더 지팡이,자기계발,청소년 이상,"이 지팡이는 네가지 목적이 있다. 자신이 키우는 목장 울타리 안에 양들에게 보여
 주는 것으로 첫번째는 (안전판) 높이 들고만 있으면 상태가 편안 하다고 안전하다고 알려주는 것이고,  둘째는 (방향채) 방향을 제시하는 지팡이다. 저쪽으로  이쪽으로 그 지시자이다. 세째는 (회초리) 일체들의 무리에서 이탈하는 것에게는 잘못된 방향을 바로 알려주즞 회초리이다. 이쪽으로 무리들이 모인쪽으로 함께하고 이탈하지 말라고 휘두르는 것이다. 네째는 권위용으로 진실되게 모두를 잘 인도하는 지휘자이니 나를 따르라고 하는 표시 지팡이",https://gemini.google.com/share/ab41e66a69d4,2025-11-21,0,
168,주인공으로 살기,자기계발,청소년 이상,"서울대학교 종교학과 교수가 청소년들에게 '주인공으로 살기'의 비결, 즉 내면의 
영성(양심과 청정본심)의 힘을 발견하여 스스로 어려움을 극복하고 용기를 얻는다는 내용의 스토리북을 청소년 독자층",https://gemini.google.com/share/7f8d2158f591,2025-11-21,1,
169,뒤집어보면 보물이 보여요,자기계발,성인,뒤집어보면 재미있는 현상'이라는 주제로 어른들의 동심을 일깨우는 내용,https://gemini.google.com/share/e50a4cc81a51,2025-11-21,1,
170,회장님의 열다섯 가지 명심보감,자기계발,초등 이상,"국내 최고의 갑부가 임종 전에 자녀들에게 전한 15가지 부자 되는 명심보감과, 
그 가르침으로 회사가 세계적인 기업으로 성장했다는 교훈적인 내용을 담은 스토리북",https://gemini.google.com/share/bfef935a37eb,2025-11-21,1,
171,작은 일의 위대한 비밀 (The Great Secret of Small Thing,자기계발,성인,"세상의 아주 복잡하고 어려운 일도 반드시 극히 쉬운 일에서부터 비롯되고, 
세상에 아무리 큰일 일지라도 반드시 작은 일에서부터 시작된다",https://gemini.google.com/share/a6bea0fedd32,2025-11-21,1,
172,"하나의 삶, 지금 여기에",자기계발,전연령,"스토리북의 핵심 주제인 '우울함에서 벗어나 현재에 집중하는 방법'을 중심으로, 다음 내용을 간결하게 요약하여 다시 요청해 주시겠어요? 예를 들어, 
현재 집중의 중요성 
'몸과 마음이 따로 놀 때' 대처법 (마음이 아플 때 몸 살피기, 몸이 아플 때 마음 살피기) 
우울은 에너지 소진과 의욕 상실임을 인지하고, 감사할 일을 찾고, 재미를 추구하는 마음가짐 
'자신의 삶을 소중히 여기는 자세'가 중요함 
이와 같이 핵심적인 메시지를 추려주시면, 성인 독자를 위한 수채화풍",https://gemini.google.com/share/b4c662aed169,2025-11-21,0,
173,몰입의 비밀: 게으른 완벽주의를 이겨내는 방법,자기계발,전연령,"작심삼일 극복에 대한 뇌과학적 원리를 청소년과 뇌인지 과학자의 상담 형식으로 
담아낸 이 이야기는, 계획만 세우고 실천하지 못하는 이들을 위한 통찰과 실질적인 도움을 제공",https://gemini.google.com/share/702482a98ddd,2025-11-21,1,
174,찰떡 궁합을 찾아라(똑부-똑게-멍부-멍게),자기계발,성인,"직장 및 팀 환경에서 발생할 수 있는 상사와 부하의 16가지 성향 조합과 그로 인한 
갈등 및 이상적인 궁합을 대화체로 풀이",https://gemini.google.com/share/380a6ff4dd58,2025-11-29,1,
175,원효대사의 놀라운 사고 도구: 삼대와 육상설,자기계발,초등 이상,"원효대사의 '세 가지 크다란 분석 기법(三大)'과 '육상설'을 동양 철학자와 과학자의 
대화 형식으로 풀어낸 초등학생 수준의 이야기책",https://gemini.google.com/share/b48388c74abe,2025-11-29,1,
176,풍동 당동 심동: 움직이는 마음의 지혜,자기계발,초등 이상,"청소년 독자를 위해 현상과 본질을 꿰뚫어 보는 지혜를 담은 '풍동 당동 심동' 
이야기를 수채화 스타일로 15페이지에 걸쳐 완성했습니다. 즐거운 독서 시간이 되기를 바랍니다",https://gemini.google.com/share/ea031a47aff6,2025-11-29,1,
177,나와 선생님의 과학적 궁합 설명회,자기계발,대학원생,"선배 박사님의 경험을 바탕으로, 대학원 진학을 고민하는 대학생 및 예비 
대학원생들이 '나'와 '지도교수님'의 궁합을 과학적으로 파악하여 성공적인 연구 생활을 설계할 수 있도록 돕는 스토리북을 만들었습니다. 이 이야기가 후배들의 방황을 줄여줄 수 있기를 바랍니다.",https://gemini.google.com/share/908a8334993d,2025-12-20,1,
178,쌍둥이 도시의 설계자들: 보이지 않는 위험을 찾는 탐험,자기계발,대학원생,"빅데이터 분석가와 가상세계 설계자가 협력하여 디지털 트윈 기술로 미래의 
불확실성을 해결하고 사회 혁신을 이뤄내는 과정을 담은 12세 이상 청소년 대상의 스토리북을 제작했습니다. 미지의 세계를 탐험하듯 복잡한 문제를 분류하고 시뮬레이션을 통해 과학적인 해답을 찾아내는 여정을 담았습니다.",https://gemini.google.com/share/1b0bb40db3b2,2025-12-20,1,
179,물의 그릇 이름을 찾는 아리,우리말과 한자어 익힘,전연령,"(한자어) 한자를 익히고 물이 담기는 그릇에 대한 다양한 글꼴과 뉘앙스를
 어린이  서당에서 가르쳐 주는 내용",https://g.co/gemini/share/e28e936065f1,2025-08-17,1,
180,"산 고개, 우리 민족의 발자취",우리말과 한자어 익힘,전연령,"(한자어) 우리 민족이 삼국시대부터 산과 함께 살아온 '산의 민족'이며, 산을 넘는 
고개를 지칭하는 다양한 이름에 담긴 지혜와 교훈",https://g.co/gemini/share/8e68bafc8ca9,2025-08-17,1,
181,사라져가는 이름들의 속삭임,우리말과 한자어 익힘,전연령,"(우리말) 사라져가는 우리말 이름을 되찾기 운동을 해야 하는지에 대한 
의견을 모으는 발표회를 위한 이야기책을 성인 독자를 위해",https://g.co/gemini/share/3e40b08ad3ed,2025-08-17,1,
